Command line
Loss = 5.6001e-01, PNorm = 1881.4283, GNorm = 2.8441, lr_0 = 3.0594e-04
Loss = 6.1211e-01, PNorm = 1881.4435, GNorm = 2.0006, lr_0 = 3.0593e-04
Loss = 5.4753e-01, PNorm = 1881.4564, GNorm = 1.9111, lr_0 = 3.0591e-04
Loss = 5.3371e-01, PNorm = 1881.4693, GNorm = 2.8375, lr_0 = 3.0589e-04
Loss = 5.6671e-01, PNorm = 1881.4817, GNorm = 1.6386, lr_0 = 3.0588e-04
Loss = 6.5801e-01, PNorm = 1881.4955, GNorm = 1.7239, lr_0 = 3.0586e-04
Loss = 5.4032e-01, PNorm = 1881.5096, GNorm = 2.0384, lr_0 = 3.0584e-04
Loss = 5.6016e-01, PNorm = 1881.5231, GNorm = 2.4123, lr_0 = 3.0583e-04
Loss = 5.3000e-01, PNorm = 1881.5371, GNorm = 1.9933, lr_0 = 3.0581e-04
Loss = 5.6293e-01, PNorm = 1881.5487, GNorm = 1.5586, lr_0 = 3.0579e-04
Loss = 5.6401e-01, PNorm = 1881.5587, GNorm = 2.0211, lr_0 = 3.0578e-04
Loss = 6.9956e-01, PNorm = 1881.5700, GNorm = 2.5247, lr_0 = 3.0576e-04
Loss = 5.9192e-01, PNorm = 1881.5839, GNorm = 2.2858, lr_0 = 3.0574e-04
Loss = 6.3064e-01, PNorm = 1881.5977, GNorm = 1.8006, lr_0 = 3.0573e-04
Loss = 5.8016e-01, PNorm = 1881.6088, GNorm = 2.1289, lr_0 = 3.0571e-04
Loss = 6.0565e-01, PNorm = 1881.6198, GNorm = 2.1549, lr_0 = 3.0569e-04
Loss = 6.3624e-01, PNorm = 1881.6324, GNorm = 1.9806, lr_0 = 3.0568e-04
Loss = 6.6606e-01, PNorm = 1881.6449, GNorm = 3.2445, lr_0 = 3.0566e-04
Loss = 5.8165e-01, PNorm = 1881.6576, GNorm = 1.8598, lr_0 = 3.0564e-04
Loss = 6.5054e-01, PNorm = 1881.6720, GNorm = 2.3162, lr_0 = 3.0562e-04
Loss = 5.5340e-01, PNorm = 1881.6955, GNorm = 2.5247, lr_0 = 3.0561e-04
Loss = 5.3017e-01, PNorm = 1881.7157, GNorm = 2.9731, lr_0 = 3.0559e-04
Loss = 5.0663e-01, PNorm = 1881.7301, GNorm = 2.0551, lr_0 = 3.0557e-04
Loss = 5.0302e-01, PNorm = 1881.7411, GNorm = 1.5740, lr_0 = 3.0556e-04
Loss = 5.0550e-01, PNorm = 1881.7503, GNorm = 1.5832, lr_0 = 3.0554e-04
Loss = 6.4807e-01, PNorm = 1881.7586, GNorm = 2.0959, lr_0 = 3.0552e-04
Loss = 5.6512e-01, PNorm = 1881.7737, GNorm = 2.3088, lr_0 = 3.0551e-04
Loss = 5.5630e-01, PNorm = 1881.7910, GNorm = 1.8137, lr_0 = 3.0549e-04
Loss = 5.5023e-01, PNorm = 1881.8037, GNorm = 2.3645, lr_0 = 3.0547e-04
Loss = 5.8409e-01, PNorm = 1881.8147, GNorm = 4.0795, lr_0 = 3.0546e-04
Loss = 5.7193e-01, PNorm = 1881.8288, GNorm = 1.9059, lr_0 = 3.0544e-04
Loss = 6.1665e-01, PNorm = 1881.8425, GNorm = 2.2361, lr_0 = 3.0542e-04
Loss = 5.1445e-01, PNorm = 1881.8547, GNorm = 1.7624, lr_0 = 3.0541e-04
Loss = 5.7103e-01, PNorm = 1881.8660, GNorm = 2.2539, lr_0 = 3.0539e-04
Loss = 6.4293e-01, PNorm = 1881.8784, GNorm = 2.0812, lr_0 = 3.0537e-04
Loss = 5.4449e-01, PNorm = 1881.8916, GNorm = 1.7753, lr_0 = 3.0536e-04
Loss = 4.8637e-01, PNorm = 1881.9026, GNorm = 2.7445, lr_0 = 3.0534e-04
Loss = 6.4236e-01, PNorm = 1881.9130, GNorm = 1.4770, lr_0 = 3.0532e-04
Loss = 5.2896e-01, PNorm = 1881.9233, GNorm = 1.9973, lr_0 = 3.0531e-04
Loss = 5.2316e-01, PNorm = 1881.9315, GNorm = 2.2597, lr_0 = 3.0529e-04
Loss = 5.1188e-01, PNorm = 1881.9407, GNorm = 1.7660, lr_0 = 3.0527e-04
Loss = 5.7368e-01, PNorm = 1881.9493, GNorm = 1.4272, lr_0 = 3.0526e-04
Loss = 5.3397e-01, PNorm = 1881.9614, GNorm = 1.5902, lr_0 = 3.0524e-04
Loss = 6.6701e-01, PNorm = 1881.9755, GNorm = 1.6523, lr_0 = 3.0522e-04
Loss = 5.3175e-01, PNorm = 1881.9889, GNorm = 1.6350, lr_0 = 3.0521e-04
Loss = 5.8695e-01, PNorm = 1882.0009, GNorm = 1.9919, lr_0 = 3.0519e-04
Loss = 6.3472e-01, PNorm = 1882.0119, GNorm = 2.4198, lr_0 = 3.0517e-04
Loss = 4.7174e-01, PNorm = 1882.0227, GNorm = 2.1726, lr_0 = 3.0516e-04
Loss = 6.1744e-01, PNorm = 1882.0339, GNorm = 2.3613, lr_0 = 3.0514e-04
Loss = 6.0364e-01, PNorm = 1882.0475, GNorm = 1.2676, lr_0 = 3.0512e-04
Loss = 5.2976e-01, PNorm = 1882.0681, GNorm = 2.1786, lr_0 = 3.0511e-04
Loss = 4.7921e-01, PNorm = 1882.0851, GNorm = 1.4583, lr_0 = 3.0509e-04
Loss = 5.6373e-01, PNorm = 1882.0994, GNorm = 1.9187, lr_0 = 3.0507e-04
Loss = 6.2585e-01, PNorm = 1882.1152, GNorm = 1.8621, lr_0 = 3.0506e-04
Loss = 4.9737e-01, PNorm = 1882.1316, GNorm = 1.7013, lr_0 = 3.0504e-04
Loss = 6.3021e-01, PNorm = 1882.1456, GNorm = 1.6421, lr_0 = 3.0502e-04
Loss = 6.6188e-01, PNorm = 1882.1590, GNorm = 2.0929, lr_0 = 3.0501e-04
Loss = 6.0453e-01, PNorm = 1882.1709, GNorm = 1.6970, lr_0 = 3.0499e-04
Loss = 4.9604e-01, PNorm = 1882.1820, GNorm = 2.0109, lr_0 = 3.0497e-04
Loss = 5.5028e-01, PNorm = 1882.1936, GNorm = 1.6871, lr_0 = 3.0496e-04
Loss = 6.7364e-01, PNorm = 1882.2069, GNorm = 2.0747, lr_0 = 3.0494e-04
Loss = 5.8125e-01, PNorm = 1882.2189, GNorm = 2.1774, lr_0 = 3.0492e-04
Loss = 5.2756e-01, PNorm = 1882.2299, GNorm = 2.4058, lr_0 = 3.0491e-04
Loss = 5.7404e-01, PNorm = 1882.2428, GNorm = 1.6540, lr_0 = 3.0489e-04
Loss = 5.5573e-01, PNorm = 1882.2538, GNorm = 1.3970, lr_0 = 3.0487e-04
Loss = 5.8284e-01, PNorm = 1882.2663, GNorm = 2.3767, lr_0 = 3.0486e-04
Loss = 5.6976e-01, PNorm = 1882.2805, GNorm = 2.0744, lr_0 = 3.0484e-04
Loss = 5.8743e-01, PNorm = 1882.2929, GNorm = 2.3163, lr_0 = 3.0482e-04
Loss = 5.5261e-01, PNorm = 1882.3060, GNorm = 2.9511, lr_0 = 3.0480e-04
Loss = 5.5413e-01, PNorm = 1882.3169, GNorm = 1.9976, lr_0 = 3.0479e-04
Loss = 5.5834e-01, PNorm = 1882.3299, GNorm = 2.6043, lr_0 = 3.0477e-04
Loss = 5.9295e-01, PNorm = 1882.3420, GNorm = 2.6953, lr_0 = 3.0475e-04
Loss = 5.8118e-01, PNorm = 1882.3530, GNorm = 1.6504, lr_0 = 3.0474e-04
Loss = 5.6262e-01, PNorm = 1882.3637, GNorm = 2.1723, lr_0 = 3.0472e-04
Loss = 5.9395e-01, PNorm = 1882.3780, GNorm = 1.5968, lr_0 = 3.0470e-04
Loss = 5.1767e-01, PNorm = 1882.3927, GNorm = 1.5868, lr_0 = 3.0469e-04
Loss = 5.7103e-01, PNorm = 1882.4062, GNorm = 1.9650, lr_0 = 3.0467e-04
Loss = 4.7565e-01, PNorm = 1882.4188, GNorm = 2.2272, lr_0 = 3.0465e-04
Loss = 5.0461e-01, PNorm = 1882.4308, GNorm = 1.6180, lr_0 = 3.0464e-04
Loss = 5.0911e-01, PNorm = 1882.4478, GNorm = 1.3560, lr_0 = 3.0462e-04
Loss = 5.8480e-01, PNorm = 1882.4621, GNorm = 2.6861, lr_0 = 3.0460e-04
Loss = 5.6517e-01, PNorm = 1882.4752, GNorm = 2.1038, lr_0 = 3.0459e-04
Loss = 6.2584e-01, PNorm = 1882.4909, GNorm = 2.2662, lr_0 = 3.0457e-04
Loss = 5.7750e-01, PNorm = 1882.5047, GNorm = 2.3031, lr_0 = 3.0455e-04
Loss = 5.1354e-01, PNorm = 1882.5186, GNorm = 1.5493, lr_0 = 3.0454e-04
Loss = 5.8523e-01, PNorm = 1882.5307, GNorm = 2.3279, lr_0 = 3.0452e-04
Loss = 6.2078e-01, PNorm = 1882.5403, GNorm = 3.0173, lr_0 = 3.0450e-04
Loss = 6.0734e-01, PNorm = 1882.5512, GNorm = 1.6398, lr_0 = 3.0449e-04
Loss = 6.3644e-01, PNorm = 1882.5685, GNorm = 1.6024, lr_0 = 3.0447e-04
Loss = 5.9426e-01, PNorm = 1882.5851, GNorm = 1.5367, lr_0 = 3.0445e-04
Loss = 5.1482e-01, PNorm = 1882.5994, GNorm = 2.6485, lr_0 = 3.0444e-04
Loss = 5.9532e-01, PNorm = 1882.6127, GNorm = 1.4403, lr_0 = 3.0442e-04
Loss = 5.8847e-01, PNorm = 1882.6281, GNorm = 1.5188, lr_0 = 3.0440e-04
Loss = 5.7830e-01, PNorm = 1882.6465, GNorm = 1.8420, lr_0 = 3.0439e-04
Loss = 5.1816e-01, PNorm = 1882.6618, GNorm = 2.5519, lr_0 = 3.0437e-04
Loss = 5.5531e-01, PNorm = 1882.6815, GNorm = 2.3351, lr_0 = 3.0435e-04
Loss = 5.7135e-01, PNorm = 1882.6989, GNorm = 3.1125, lr_0 = 3.0434e-04
Loss = 4.7581e-01, PNorm = 1882.7118, GNorm = 2.5808, lr_0 = 3.0432e-04
Loss = 5.5307e-01, PNorm = 1882.7229, GNorm = 2.3116, lr_0 = 3.0430e-04
Loss = 5.7638e-01, PNorm = 1882.7330, GNorm = 1.9422, lr_0 = 3.0429e-04
Loss = 5.0977e-01, PNorm = 1882.7425, GNorm = 2.0053, lr_0 = 3.0427e-04
Loss = 6.4956e-01, PNorm = 1882.7537, GNorm = 2.1034, lr_0 = 3.0425e-04
Loss = 6.7130e-01, PNorm = 1882.7659, GNorm = 1.8691, lr_0 = 3.0424e-04
Loss = 6.4628e-01, PNorm = 1882.7800, GNorm = 1.6150, lr_0 = 3.0422e-04
Loss = 6.1061e-01, PNorm = 1882.7941, GNorm = 2.7544, lr_0 = 3.0420e-04
Loss = 7.1035e-01, PNorm = 1882.8104, GNorm = 2.2285, lr_0 = 3.0419e-04
Loss = 5.4833e-01, PNorm = 1882.8287, GNorm = 2.2911, lr_0 = 3.0417e-04
Loss = 6.1589e-01, PNorm = 1882.8453, GNorm = 2.5527, lr_0 = 3.0415e-04
Loss = 7.0119e-01, PNorm = 1882.8608, GNorm = 1.5920, lr_0 = 3.0414e-04
Loss = 6.8248e-01, PNorm = 1882.8723, GNorm = 1.7499, lr_0 = 3.0412e-04
Loss = 6.4017e-01, PNorm = 1882.8850, GNorm = 1.6327, lr_0 = 3.0410e-04
Loss = 5.5032e-01, PNorm = 1882.8986, GNorm = 2.1641, lr_0 = 3.0409e-04
Loss = 5.4585e-01, PNorm = 1882.9125, GNorm = 2.4180, lr_0 = 3.0407e-04
Loss = 6.6118e-01, PNorm = 1882.9251, GNorm = 4.3540, lr_0 = 3.0405e-04
Loss = 4.2937e-01, PNorm = 1882.9367, GNorm = 2.1335, lr_0 = 3.0404e-04
Loss = 5.9316e-01, PNorm = 1882.9478, GNorm = 1.5160, lr_0 = 3.0402e-04
Loss = 5.3844e-01, PNorm = 1882.9590, GNorm = 1.9084, lr_0 = 3.0400e-04
Loss = 5.7272e-01, PNorm = 1882.9678, GNorm = 2.2591, lr_0 = 3.0399e-04
Loss = 5.4794e-01, PNorm = 1882.9775, GNorm = 2.8309, lr_0 = 3.0397e-04
Loss = 5.8349e-01, PNorm = 1882.9879, GNorm = 1.7536, lr_0 = 3.0395e-04
Loss = 5.8837e-01, PNorm = 1882.9976, GNorm = 4.0619, lr_0 = 3.0394e-04
Loss = 6.5401e-01, PNorm = 1883.0114, GNorm = 1.5688, lr_0 = 3.0392e-04
Loss = 5.8233e-01, PNorm = 1883.0292, GNorm = 2.7356, lr_0 = 3.0390e-04
Loss = 5.3911e-01, PNorm = 1883.0434, GNorm = 1.6248, lr_0 = 3.0389e-04
Loss = 5.3756e-01, PNorm = 1883.0570, GNorm = 1.8566, lr_0 = 3.0387e-04
Loss = 6.0600e-01, PNorm = 1883.0721, GNorm = 1.4276, lr_0 = 3.0385e-04
Loss = 6.0620e-01, PNorm = 1883.0829, GNorm = 1.9048, lr_0 = 3.0384e-04
Loss = 5.9365e-01, PNorm = 1883.0927, GNorm = 1.9684, lr_0 = 3.0382e-04
Loss = 5.6738e-01, PNorm = 1883.1043, GNorm = 1.7829, lr_0 = 3.0380e-04
Loss = 6.3044e-01, PNorm = 1883.1149, GNorm = 2.3582, lr_0 = 3.0379e-04
Loss = 5.2929e-01, PNorm = 1883.1285, GNorm = 1.5857, lr_0 = 3.0377e-04
Loss = 6.5714e-01, PNorm = 1883.1394, GNorm = 3.1650, lr_0 = 3.0375e-04
Loss = 5.7300e-01, PNorm = 1883.1503, GNorm = 1.8515, lr_0 = 3.0374e-04
Loss = 6.6948e-01, PNorm = 1883.1641, GNorm = 2.6442, lr_0 = 3.0372e-04
Loss = 5.5630e-01, PNorm = 1883.1851, GNorm = 2.1096, lr_0 = 3.0370e-04
Loss = 6.5745e-01, PNorm = 1883.2038, GNorm = 2.5123, lr_0 = 3.0369e-04
Loss = 5.5320e-01, PNorm = 1883.2185, GNorm = 1.8662, lr_0 = 3.0367e-04
Loss = 6.4814e-01, PNorm = 1883.2342, GNorm = 2.5195, lr_0 = 3.0365e-04
Loss = 5.4503e-01, PNorm = 1883.2484, GNorm = 1.9788, lr_0 = 3.0364e-04
Loss = 5.8752e-01, PNorm = 1883.2595, GNorm = 2.1147, lr_0 = 3.0362e-04
Loss = 6.4945e-01, PNorm = 1883.2703, GNorm = 2.0906, lr_0 = 3.0360e-04
Loss = 5.5479e-01, PNorm = 1883.2823, GNorm = 1.4359, lr_0 = 3.0359e-04
Loss = 5.5257e-01, PNorm = 1883.2946, GNorm = 2.0009, lr_0 = 3.0357e-04
Loss = 6.0024e-01, PNorm = 1883.3088, GNorm = 2.8737, lr_0 = 3.0355e-04
Loss = 6.1623e-01, PNorm = 1883.3237, GNorm = 1.8860, lr_0 = 3.0354e-04
Loss = 5.4361e-01, PNorm = 1883.3392, GNorm = 2.5637, lr_0 = 3.0352e-04
Loss = 5.2025e-01, PNorm = 1883.3513, GNorm = 1.7389, lr_0 = 3.0350e-04
Loss = 5.5459e-01, PNorm = 1883.3738, GNorm = 1.6689, lr_0 = 3.0349e-04
Loss = 5.0442e-01, PNorm = 1883.3964, GNorm = 1.5560, lr_0 = 3.0347e-04
Loss = 6.1504e-01, PNorm = 1883.4146, GNorm = 1.8348, lr_0 = 3.0345e-04
Loss = 5.7416e-01, PNorm = 1883.4298, GNorm = 1.6083, lr_0 = 3.0344e-04
Loss = 5.7074e-01, PNorm = 1883.4437, GNorm = 1.8997, lr_0 = 3.0342e-04
Loss = 6.3015e-01, PNorm = 1883.4558, GNorm = 1.4635, lr_0 = 3.0340e-04
Loss = 5.5314e-01, PNorm = 1883.4662, GNorm = 1.7253, lr_0 = 3.0339e-04
Loss = 6.3333e-01, PNorm = 1883.4750, GNorm = 1.4830, lr_0 = 3.0337e-04
Loss = 6.9403e-01, PNorm = 1883.4878, GNorm = 2.4057, lr_0 = 3.0335e-04
Loss = 5.4417e-01, PNorm = 1883.5049, GNorm = 1.6546, lr_0 = 3.0334e-04
Loss = 6.5476e-01, PNorm = 1883.5221, GNorm = 1.9543, lr_0 = 3.0332e-04
Loss = 5.3959e-01, PNorm = 1883.5362, GNorm = 1.9400, lr_0 = 3.0330e-04
Loss = 5.2518e-01, PNorm = 1883.5493, GNorm = 1.2867, lr_0 = 3.0329e-04
Loss = 5.7963e-01, PNorm = 1883.5610, GNorm = 2.9657, lr_0 = 3.0327e-04
Loss = 4.9661e-01, PNorm = 1883.5717, GNorm = 1.2600, lr_0 = 3.0325e-04
Loss = 4.9969e-01, PNorm = 1883.5840, GNorm = 2.5381, lr_0 = 3.0324e-04
Loss = 5.8029e-01, PNorm = 1883.5944, GNorm = 2.8144, lr_0 = 3.0322e-04
Loss = 5.7322e-01, PNorm = 1883.6060, GNorm = 2.8767, lr_0 = 3.0320e-04
Loss = 5.6071e-01, PNorm = 1883.6177, GNorm = 1.9868, lr_0 = 3.0319e-04
Loss = 5.5892e-01, PNorm = 1883.6280, GNorm = 2.4445, lr_0 = 3.0317e-04
Loss = 6.2850e-01, PNorm = 1883.6429, GNorm = 2.1913, lr_0 = 3.0316e-04
Loss = 6.0329e-01, PNorm = 1883.6610, GNorm = 1.9798, lr_0 = 3.0314e-04
Loss = 6.7180e-01, PNorm = 1883.6762, GNorm = 1.9154, lr_0 = 3.0312e-04
Loss = 6.0465e-01, PNorm = 1883.6912, GNorm = 2.0011, lr_0 = 3.0311e-04
Loss = 6.3427e-01, PNorm = 1883.7040, GNorm = 1.9696, lr_0 = 3.0309e-04
Loss = 5.8855e-01, PNorm = 1883.7271, GNorm = 2.1300, lr_0 = 3.0307e-04
Loss = 5.2633e-01, PNorm = 1883.7452, GNorm = 2.0230, lr_0 = 3.0306e-04
Loss = 5.4474e-01, PNorm = 1883.7603, GNorm = 2.0996, lr_0 = 3.0304e-04
Loss = 5.9683e-01, PNorm = 1883.7762, GNorm = 2.2877, lr_0 = 3.0302e-04
Loss = 5.4967e-01, PNorm = 1883.7894, GNorm = 1.6368, lr_0 = 3.0301e-04
Loss = 6.3997e-01, PNorm = 1883.8021, GNorm = 1.6851, lr_0 = 3.0299e-04
Loss = 5.3009e-01, PNorm = 1883.8127, GNorm = 2.2718, lr_0 = 3.0297e-04
Loss = 5.8618e-01, PNorm = 1883.8222, GNorm = 2.3564, lr_0 = 3.0296e-04
Loss = 5.3192e-01, PNorm = 1883.8330, GNorm = 2.1031, lr_0 = 3.0294e-04
Loss = 5.7521e-01, PNorm = 1883.8471, GNorm = 2.4826, lr_0 = 3.0292e-04
Loss = 5.8185e-01, PNorm = 1883.8611, GNorm = 2.0501, lr_0 = 3.0291e-04
Loss = 6.1533e-01, PNorm = 1883.8739, GNorm = 1.4262, lr_0 = 3.0289e-04
Loss = 6.1913e-01, PNorm = 1883.8861, GNorm = 1.2348, lr_0 = 3.0287e-04
Loss = 6.4422e-01, PNorm = 1883.8977, GNorm = 1.7165, lr_0 = 3.0286e-04
Loss = 6.2913e-01, PNorm = 1883.9092, GNorm = 2.1683, lr_0 = 3.0284e-04
Loss = 5.8402e-01, PNorm = 1883.9256, GNorm = 2.3310, lr_0 = 3.0282e-04
Loss = 6.4402e-01, PNorm = 1883.9438, GNorm = 1.7572, lr_0 = 3.0281e-04
Loss = 5.3148e-01, PNorm = 1883.9604, GNorm = 1.8865, lr_0 = 3.0279e-04
Loss = 5.4074e-01, PNorm = 1883.9746, GNorm = 2.0125, lr_0 = 3.0277e-04
Loss = 5.6749e-01, PNorm = 1883.9873, GNorm = 2.3044, lr_0 = 3.0276e-04
Loss = 6.3547e-01, PNorm = 1884.0010, GNorm = 3.5066, lr_0 = 3.0274e-04
Loss = 6.2087e-01, PNorm = 1884.0168, GNorm = 1.8564, lr_0 = 3.0272e-04
Loss = 5.8801e-01, PNorm = 1884.0316, GNorm = 2.1335, lr_0 = 3.0271e-04
Loss = 6.0033e-01, PNorm = 1884.0479, GNorm = 1.6774, lr_0 = 3.0269e-04
Loss = 6.3025e-01, PNorm = 1884.0610, GNorm = 1.7690, lr_0 = 3.0267e-04
Loss = 5.7041e-01, PNorm = 1884.0738, GNorm = 2.2554, lr_0 = 3.0266e-04
Loss = 6.6460e-01, PNorm = 1884.0844, GNorm = 1.8276, lr_0 = 3.0264e-04
Loss = 4.7338e-01, PNorm = 1884.0961, GNorm = 2.1778, lr_0 = 3.0262e-04
Loss = 5.8877e-01, PNorm = 1884.1115, GNorm = 1.8000, lr_0 = 3.0261e-04
Loss = 5.3735e-01, PNorm = 1884.1306, GNorm = 2.3176, lr_0 = 3.0259e-04
Loss = 6.7309e-01, PNorm = 1884.1473, GNorm = 2.2180, lr_0 = 3.0257e-04
Loss = 4.9568e-01, PNorm = 1884.1636, GNorm = 2.3938, lr_0 = 3.0256e-04
Loss = 5.2603e-01, PNorm = 1884.1789, GNorm = 2.1611, lr_0 = 3.0254e-04
Loss = 6.6871e-01, PNorm = 1884.1910, GNorm = 1.8155, lr_0 = 3.0252e-04
Loss = 5.4397e-01, PNorm = 1884.2033, GNorm = 1.6278, lr_0 = 3.0251e-04
Loss = 5.0767e-01, PNorm = 1884.2142, GNorm = 2.0731, lr_0 = 3.0249e-04
Loss = 5.6505e-01, PNorm = 1884.2248, GNorm = 2.2698, lr_0 = 3.0247e-04
Loss = 6.4504e-01, PNorm = 1884.2364, GNorm = 1.8642, lr_0 = 3.0246e-04
Loss = 5.8783e-01, PNorm = 1884.2485, GNorm = 2.3005, lr_0 = 3.0244e-04
Loss = 4.8422e-01, PNorm = 1884.2593, GNorm = 1.9482, lr_0 = 3.0242e-04
Loss = 6.0762e-01, PNorm = 1884.2690, GNorm = 2.0642, lr_0 = 3.0241e-04
Loss = 5.3403e-01, PNorm = 1884.2772, GNorm = 1.4979, lr_0 = 3.0239e-04
Loss = 6.6031e-01, PNorm = 1884.2857, GNorm = 1.7260, lr_0 = 3.0238e-04
Loss = 5.7358e-01, PNorm = 1884.2989, GNorm = 1.7147, lr_0 = 3.0236e-04
Loss = 5.3190e-01, PNorm = 1884.3121, GNorm = 1.6432, lr_0 = 3.0234e-04
Loss = 5.6126e-01, PNorm = 1884.3234, GNorm = 2.1075, lr_0 = 3.0233e-04
Loss = 4.9627e-01, PNorm = 1884.3336, GNorm = 3.0974, lr_0 = 3.0231e-04
Loss = 6.2450e-01, PNorm = 1884.3444, GNorm = 2.4437, lr_0 = 3.0229e-04
Loss = 4.7795e-01, PNorm = 1884.3551, GNorm = 1.6863, lr_0 = 3.0228e-04
Loss = 5.0155e-01, PNorm = 1884.3657, GNorm = 2.0232, lr_0 = 3.0226e-04
Loss = 5.5140e-01, PNorm = 1884.3752, GNorm = 1.9960, lr_0 = 3.0224e-04
Loss = 6.7769e-01, PNorm = 1884.3848, GNorm = 2.5390, lr_0 = 3.0223e-04
Loss = 5.9520e-01, PNorm = 1884.3949, GNorm = 1.5814, lr_0 = 3.0221e-04
Loss = 6.3739e-01, PNorm = 1884.4058, GNorm = 1.7081, lr_0 = 3.0219e-04
Loss = 6.2418e-01, PNorm = 1884.4157, GNorm = 3.0176, lr_0 = 3.0218e-04
Loss = 6.6615e-01, PNorm = 1884.4256, GNorm = 3.0261, lr_0 = 3.0216e-04
Loss = 6.3142e-01, PNorm = 1884.4353, GNorm = 2.1673, lr_0 = 3.0214e-04
Loss = 5.6789e-01, PNorm = 1884.4469, GNorm = 1.7656, lr_0 = 3.0213e-04
Loss = 5.6041e-01, PNorm = 1884.4613, GNorm = 2.8997, lr_0 = 3.0211e-04
Loss = 5.4875e-01, PNorm = 1884.4766, GNorm = 1.6338, lr_0 = 3.0209e-04
Loss = 6.8388e-01, PNorm = 1884.4936, GNorm = 2.0207, lr_0 = 3.0208e-04
Loss = 6.7035e-01, PNorm = 1884.5076, GNorm = 2.0037, lr_0 = 3.0206e-04
Loss = 5.8900e-01, PNorm = 1884.5199, GNorm = 1.6056, lr_0 = 3.0204e-04
Loss = 5.0571e-01, PNorm = 1884.5313, GNorm = 1.6370, lr_0 = 3.0203e-04
Loss = 6.3490e-01, PNorm = 1884.5432, GNorm = 2.2380, lr_0 = 3.0201e-04
Loss = 6.0595e-01, PNorm = 1884.5547, GNorm = 1.3934, lr_0 = 3.0199e-04
Loss = 4.7217e-01, PNorm = 1884.5665, GNorm = 1.6175, lr_0 = 3.0198e-04
Loss = 6.0012e-01, PNorm = 1884.5785, GNorm = 1.8228, lr_0 = 3.0196e-04
Loss = 5.7232e-01, PNorm = 1884.5928, GNorm = 3.2895, lr_0 = 3.0194e-04
Loss = 5.9911e-01, PNorm = 1884.6088, GNorm = 2.7227, lr_0 = 3.0193e-04
Loss = 5.9294e-01, PNorm = 1884.6224, GNorm = 2.0227, lr_0 = 3.0191e-04
Loss = 6.2963e-01, PNorm = 1884.6381, GNorm = 2.7372, lr_0 = 3.0189e-04
Loss = 5.6401e-01, PNorm = 1884.6546, GNorm = 1.5807, lr_0 = 3.0188e-04
Loss = 6.9667e-01, PNorm = 1884.6789, GNorm = 1.7703, lr_0 = 3.0186e-04
Loss = 4.6273e-01, PNorm = 1884.6981, GNorm = 1.6367, lr_0 = 3.0185e-04
Loss = 6.0891e-01, PNorm = 1884.7146, GNorm = 2.2602, lr_0 = 3.0183e-04
Loss = 6.1716e-01, PNorm = 1884.7284, GNorm = 2.4482, lr_0 = 3.0181e-04
Loss = 6.3441e-01, PNorm = 1884.7439, GNorm = 2.1874, lr_0 = 3.0180e-04
Loss = 6.3046e-01, PNorm = 1884.7605, GNorm = 3.0058, lr_0 = 3.0178e-04
Loss = 5.7969e-01, PNorm = 1884.7764, GNorm = 1.3743, lr_0 = 3.0176e-04
Loss = 6.1946e-01, PNorm = 1884.7933, GNorm = 2.4258, lr_0 = 3.0175e-04
Loss = 6.3123e-01, PNorm = 1884.8094, GNorm = 1.9001, lr_0 = 3.0173e-04
Loss = 5.6140e-01, PNorm = 1884.8242, GNorm = 1.8057, lr_0 = 3.0171e-04
Loss = 6.2207e-01, PNorm = 1884.8442, GNorm = 1.8638, lr_0 = 3.0170e-04
Loss = 6.8769e-01, PNorm = 1884.8597, GNorm = 2.5792, lr_0 = 3.0168e-04
Loss = 6.2614e-01, PNorm = 1884.8758, GNorm = 2.1359, lr_0 = 3.0166e-04
Loss = 5.4941e-01, PNorm = 1884.8931, GNorm = 2.1247, lr_0 = 3.0165e-04
Loss = 6.1663e-01, PNorm = 1884.9088, GNorm = 2.0845, lr_0 = 3.0163e-04
Loss = 5.5340e-01, PNorm = 1884.9213, GNorm = 1.8452, lr_0 = 3.0161e-04
Loss = 6.1407e-01, PNorm = 1884.9394, GNorm = 1.8191, lr_0 = 3.0160e-04
Loss = 5.0219e-01, PNorm = 1884.9714, GNorm = 1.8441, lr_0 = 3.0158e-04
Loss = 6.3550e-01, PNorm = 1884.9912, GNorm = 1.5495, lr_0 = 3.0156e-04
Loss = 5.5365e-01, PNorm = 1885.0147, GNorm = 4.4732, lr_0 = 3.0155e-04
Loss = 6.2497e-01, PNorm = 1885.0385, GNorm = 2.0225, lr_0 = 3.0153e-04
Loss = 6.4113e-01, PNorm = 1885.0538, GNorm = 2.3857, lr_0 = 3.0151e-04
Loss = 5.1290e-01, PNorm = 1885.0646, GNorm = 0.9326, lr_0 = 3.0150e-04
Loss = 5.5340e-01, PNorm = 1885.0781, GNorm = 2.3937, lr_0 = 3.0148e-04
Loss = 5.9109e-01, PNorm = 1885.0910, GNorm = 2.0675, lr_0 = 3.0146e-04
Loss = 6.2837e-01, PNorm = 1885.1011, GNorm = 2.3153, lr_0 = 3.0145e-04
Loss = 5.9121e-01, PNorm = 1885.1142, GNorm = 2.2442, lr_0 = 3.0143e-04
Loss = 6.0794e-01, PNorm = 1885.1270, GNorm = 2.0273, lr_0 = 3.0142e-04
Loss = 6.3040e-01, PNorm = 1885.1381, GNorm = 1.8038, lr_0 = 3.0140e-04
