Command line
Loss = 7.9918e-01, PNorm = 1823.6953, GNorm = 2.3098, lr_0 = 2.9393e-04
Loss = 7.2416e-01, PNorm = 1823.7044, GNorm = 1.9395, lr_0 = 2.9391e-04
Loss = 8.6417e-01, PNorm = 1823.7139, GNorm = 2.6989, lr_0 = 2.9389e-04
Loss = 8.1738e-01, PNorm = 1823.7235, GNorm = 2.7812, lr_0 = 2.9388e-04
Loss = 8.6096e-01, PNorm = 1823.7347, GNorm = 2.7745, lr_0 = 2.9386e-04
Loss = 8.4012e-01, PNorm = 1823.7485, GNorm = 2.9029, lr_0 = 2.9384e-04
Loss = 8.1968e-01, PNorm = 1823.7616, GNorm = 2.8075, lr_0 = 2.9383e-04
Loss = 8.4184e-01, PNorm = 1823.7762, GNorm = 2.7092, lr_0 = 2.9381e-04
Loss = 8.7344e-01, PNorm = 1823.7897, GNorm = 2.4337, lr_0 = 2.9380e-04
Loss = 7.7055e-01, PNorm = 1823.8015, GNorm = 3.1897, lr_0 = 2.9378e-04
Loss = 8.7949e-01, PNorm = 1823.8147, GNorm = 2.2832, lr_0 = 2.9376e-04
Loss = 9.4020e-01, PNorm = 1823.8278, GNorm = 2.0703, lr_0 = 2.9375e-04
Loss = 7.9004e-01, PNorm = 1823.8416, GNorm = 2.7797, lr_0 = 2.9373e-04
Loss = 8.1129e-01, PNorm = 1823.8600, GNorm = 2.6844, lr_0 = 2.9372e-04
Loss = 8.2777e-01, PNorm = 1823.8770, GNorm = 2.3594, lr_0 = 2.9370e-04
Loss = 7.9518e-01, PNorm = 1823.8888, GNorm = 3.0538, lr_0 = 2.9368e-04
Loss = 7.1544e-01, PNorm = 1823.8986, GNorm = 2.2649, lr_0 = 2.9367e-04
Loss = 7.2419e-01, PNorm = 1823.9176, GNorm = 2.4232, lr_0 = 2.9365e-04
Loss = 7.4995e-01, PNorm = 1823.9442, GNorm = 2.3580, lr_0 = 2.9364e-04
Loss = 7.9228e-01, PNorm = 1823.9584, GNorm = 4.2311, lr_0 = 2.9362e-04
Loss = 7.9243e-01, PNorm = 1823.9679, GNorm = 1.7842, lr_0 = 2.9360e-04
Loss = 8.0158e-01, PNorm = 1823.9766, GNorm = 2.7432, lr_0 = 2.9359e-04
Loss = 8.2063e-01, PNorm = 1823.9867, GNorm = 2.7500, lr_0 = 2.9357e-04
Loss = 8.7439e-01, PNorm = 1823.9984, GNorm = 2.8601, lr_0 = 2.9355e-04
Loss = 8.3567e-01, PNorm = 1824.0109, GNorm = 3.0657, lr_0 = 2.9354e-04
Loss = 8.0317e-01, PNorm = 1824.0231, GNorm = 3.3696, lr_0 = 2.9352e-04
Loss = 8.0283e-01, PNorm = 1824.0346, GNorm = 2.7773, lr_0 = 2.9351e-04
Loss = 7.5629e-01, PNorm = 1824.0463, GNorm = 2.4567, lr_0 = 2.9349e-04
Loss = 8.1333e-01, PNorm = 1824.0599, GNorm = 3.0597, lr_0 = 2.9347e-04
Loss = 7.4152e-01, PNorm = 1824.0726, GNorm = 2.5117, lr_0 = 2.9346e-04
Loss = 7.3645e-01, PNorm = 1824.0933, GNorm = 2.2171, lr_0 = 2.9344e-04
Loss = 7.8790e-01, PNorm = 1824.1256, GNorm = 2.7877, lr_0 = 2.9343e-04
Loss = 7.8246e-01, PNorm = 1824.1491, GNorm = 2.6725, lr_0 = 2.9341e-04
Loss = 6.5983e-01, PNorm = 1824.1638, GNorm = 3.3010, lr_0 = 2.9339e-04
Loss = 8.5203e-01, PNorm = 1824.1750, GNorm = 2.4663, lr_0 = 2.9338e-04
Loss = 7.9356e-01, PNorm = 1824.1857, GNorm = 2.7095, lr_0 = 2.9336e-04
Loss = 7.7550e-01, PNorm = 1824.1977, GNorm = 2.4292, lr_0 = 2.9335e-04
Loss = 7.8506e-01, PNorm = 1824.2080, GNorm = 2.9927, lr_0 = 2.9333e-04
Loss = 8.1239e-01, PNorm = 1824.2167, GNorm = 1.9577, lr_0 = 2.9331e-04
Loss = 8.1116e-01, PNorm = 1824.2277, GNorm = 2.1777, lr_0 = 2.9330e-04
Loss = 7.1594e-01, PNorm = 1824.2412, GNorm = 2.6633, lr_0 = 2.9328e-04
Loss = 8.1188e-01, PNorm = 1824.2533, GNorm = 2.3035, lr_0 = 2.9327e-04
Loss = 7.3644e-01, PNorm = 1824.2681, GNorm = 2.4336, lr_0 = 2.9325e-04
Loss = 9.2593e-01, PNorm = 1824.2814, GNorm = 2.1642, lr_0 = 2.9323e-04
Loss = 7.6965e-01, PNorm = 1824.2916, GNorm = 2.6082, lr_0 = 2.9322e-04
Loss = 7.6809e-01, PNorm = 1824.3025, GNorm = 4.1143, lr_0 = 2.9320e-04
Loss = 7.7454e-01, PNorm = 1824.3168, GNorm = 2.2676, lr_0 = 2.9318e-04
Loss = 7.7990e-01, PNorm = 1824.3356, GNorm = 2.3707, lr_0 = 2.9317e-04
Loss = 7.2124e-01, PNorm = 1824.3535, GNorm = 2.7347, lr_0 = 2.9315e-04
Loss = 8.2554e-01, PNorm = 1824.3680, GNorm = 2.2329, lr_0 = 2.9314e-04
Loss = 8.3687e-01, PNorm = 1824.3793, GNorm = 3.7765, lr_0 = 2.9312e-04
Loss = 7.1766e-01, PNorm = 1824.3894, GNorm = 2.2950, lr_0 = 2.9310e-04
Loss = 8.6743e-01, PNorm = 1824.4011, GNorm = 2.8825, lr_0 = 2.9309e-04
Loss = 8.8680e-01, PNorm = 1824.4125, GNorm = 2.9500, lr_0 = 2.9307e-04
Loss = 7.3737e-01, PNorm = 1824.4258, GNorm = 1.8040, lr_0 = 2.9306e-04
Loss = 8.9080e-01, PNorm = 1824.4382, GNorm = 2.5116, lr_0 = 2.9304e-04
Loss = 8.4247e-01, PNorm = 1824.4491, GNorm = 2.8335, lr_0 = 2.9302e-04
Loss = 8.6798e-01, PNorm = 1824.4595, GNorm = 2.2129, lr_0 = 2.9301e-04
Loss = 8.3087e-01, PNorm = 1824.4719, GNorm = 3.0710, lr_0 = 2.9299e-04
Loss = 7.8289e-01, PNorm = 1824.4860, GNorm = 2.8743, lr_0 = 2.9298e-04
Loss = 7.7399e-01, PNorm = 1824.4984, GNorm = 2.3074, lr_0 = 2.9296e-04
Loss = 8.3773e-01, PNorm = 1824.5111, GNorm = 3.6827, lr_0 = 2.9294e-04
Loss = 8.8728e-01, PNorm = 1824.5218, GNorm = 2.3260, lr_0 = 2.9293e-04
Loss = 8.3692e-01, PNorm = 1824.5339, GNorm = 3.1088, lr_0 = 2.9291e-04
Loss = 8.4343e-01, PNorm = 1824.5449, GNorm = 2.6030, lr_0 = 2.9290e-04
Loss = 7.1609e-01, PNorm = 1824.5551, GNorm = 3.0739, lr_0 = 2.9288e-04
Loss = 7.5660e-01, PNorm = 1824.5681, GNorm = 2.1333, lr_0 = 2.9286e-04
Loss = 7.4137e-01, PNorm = 1824.5932, GNorm = 2.0069, lr_0 = 2.9285e-04
Loss = 8.6079e-01, PNorm = 1824.6097, GNorm = 1.7588, lr_0 = 2.9283e-04
Loss = 7.7220e-01, PNorm = 1824.6231, GNorm = 1.9168, lr_0 = 2.9282e-04
Loss = 7.2807e-01, PNorm = 1824.6337, GNorm = 2.2631, lr_0 = 2.9280e-04
Loss = 8.9021e-01, PNorm = 1824.6485, GNorm = 1.9477, lr_0 = 2.9278e-04
Loss = 8.2306e-01, PNorm = 1824.6633, GNorm = 2.4387, lr_0 = 2.9277e-04
Loss = 8.1675e-01, PNorm = 1824.6761, GNorm = 2.9059, lr_0 = 2.9275e-04
Loss = 7.5809e-01, PNorm = 1824.6866, GNorm = 2.0616, lr_0 = 2.9274e-04
Loss = 7.3564e-01, PNorm = 1824.6978, GNorm = 2.5470, lr_0 = 2.9272e-04
Loss = 7.9435e-01, PNorm = 1824.7075, GNorm = 2.4392, lr_0 = 2.9270e-04
Loss = 7.6568e-01, PNorm = 1824.7162, GNorm = 2.2935, lr_0 = 2.9269e-04
Loss = 8.2517e-01, PNorm = 1824.7257, GNorm = 2.4729, lr_0 = 2.9267e-04
Loss = 8.5222e-01, PNorm = 1824.7362, GNorm = 3.0080, lr_0 = 2.9265e-04
Loss = 8.5586e-01, PNorm = 1824.7461, GNorm = 1.9495, lr_0 = 2.9264e-04
Loss = 8.7572e-01, PNorm = 1824.7562, GNorm = 3.3704, lr_0 = 2.9262e-04
Loss = 7.4581e-01, PNorm = 1824.7683, GNorm = 2.0866, lr_0 = 2.9261e-04
Loss = 7.5598e-01, PNorm = 1824.7839, GNorm = 2.6944, lr_0 = 2.9259e-04
Loss = 9.3335e-01, PNorm = 1824.8034, GNorm = 3.4891, lr_0 = 2.9257e-04
Loss = 8.0609e-01, PNorm = 1824.8186, GNorm = 2.3448, lr_0 = 2.9256e-04
Loss = 8.1079e-01, PNorm = 1824.8359, GNorm = 3.0190, lr_0 = 2.9254e-04
Loss = 7.4811e-01, PNorm = 1824.8513, GNorm = 1.9148, lr_0 = 2.9253e-04
Loss = 8.1561e-01, PNorm = 1824.8664, GNorm = 4.0244, lr_0 = 2.9251e-04
Loss = 7.5282e-01, PNorm = 1824.8796, GNorm = 2.6299, lr_0 = 2.9249e-04
Loss = 8.8231e-01, PNorm = 1824.8933, GNorm = 2.5126, lr_0 = 2.9248e-04
Loss = 7.9273e-01, PNorm = 1824.9052, GNorm = 1.7811, lr_0 = 2.9246e-04
Loss = 7.5356e-01, PNorm = 1824.9178, GNorm = 3.1399, lr_0 = 2.9245e-04
Loss = 8.1258e-01, PNorm = 1824.9326, GNorm = 2.0828, lr_0 = 2.9243e-04
Loss = 7.5486e-01, PNorm = 1824.9473, GNorm = 2.4016, lr_0 = 2.9241e-04
Loss = 7.4576e-01, PNorm = 1824.9587, GNorm = 2.2549, lr_0 = 2.9240e-04
Loss = 8.5873e-01, PNorm = 1824.9703, GNorm = 3.1051, lr_0 = 2.9238e-04
Loss = 7.9698e-01, PNorm = 1824.9804, GNorm = 2.5744, lr_0 = 2.9237e-04
Loss = 7.3336e-01, PNorm = 1824.9904, GNorm = 2.3751, lr_0 = 2.9235e-04
Loss = 8.1523e-01, PNorm = 1825.0019, GNorm = 2.5569, lr_0 = 2.9233e-04
Loss = 9.5071e-01, PNorm = 1825.0127, GNorm = 3.2309, lr_0 = 2.9232e-04
Loss = 9.1294e-01, PNorm = 1825.0237, GNorm = 2.7145, lr_0 = 2.9230e-04
Loss = 8.0114e-01, PNorm = 1825.0359, GNorm = 3.0259, lr_0 = 2.9229e-04
Loss = 7.9323e-01, PNorm = 1825.0496, GNorm = 1.9743, lr_0 = 2.9227e-04
Loss = 8.6122e-01, PNorm = 1825.0651, GNorm = 3.6966, lr_0 = 2.9225e-04
Loss = 9.0836e-01, PNorm = 1825.0807, GNorm = 2.7398, lr_0 = 2.9224e-04
Loss = 7.6612e-01, PNorm = 1825.0953, GNorm = 2.6626, lr_0 = 2.9222e-04
Loss = 8.2231e-01, PNorm = 1825.1081, GNorm = 2.3502, lr_0 = 2.9221e-04
Loss = 8.6428e-01, PNorm = 1825.1233, GNorm = 2.2045, lr_0 = 2.9219e-04
Loss = 7.5089e-01, PNorm = 1825.1368, GNorm = 1.8425, lr_0 = 2.9217e-04
Loss = 8.1331e-01, PNorm = 1825.1509, GNorm = 2.2544, lr_0 = 2.9216e-04
Loss = 7.9692e-01, PNorm = 1825.1627, GNorm = 3.0494, lr_0 = 2.9214e-04
Loss = 7.7708e-01, PNorm = 1825.1750, GNorm = 2.1137, lr_0 = 2.9213e-04
Loss = 8.4631e-01, PNorm = 1825.1866, GNorm = 3.0684, lr_0 = 2.9211e-04
Loss = 8.1716e-01, PNorm = 1825.1971, GNorm = 3.1003, lr_0 = 2.9209e-04
Loss = 7.7962e-01, PNorm = 1825.2069, GNorm = 3.4510, lr_0 = 2.9208e-04
Loss = 8.4499e-01, PNorm = 1825.2181, GNorm = 3.4072, lr_0 = 2.9206e-04
Loss = 7.8492e-01, PNorm = 1825.2284, GNorm = 2.2028, lr_0 = 2.9205e-04
Loss = 7.1993e-01, PNorm = 1825.2391, GNorm = 2.2325, lr_0 = 2.9203e-04
Loss = 8.5908e-01, PNorm = 1825.2523, GNorm = 3.4725, lr_0 = 2.9201e-04
Loss = 8.2590e-01, PNorm = 1825.2648, GNorm = 2.4444, lr_0 = 2.9200e-04
Loss = 7.5477e-01, PNorm = 1825.2755, GNorm = 2.2589, lr_0 = 2.9198e-04
Loss = 9.8965e-01, PNorm = 1825.2871, GNorm = 2.6520, lr_0 = 2.9197e-04
Loss = 8.1078e-01, PNorm = 1825.2984, GNorm = 3.1750, lr_0 = 2.9195e-04
Loss = 8.6487e-01, PNorm = 1825.3129, GNorm = 2.4461, lr_0 = 2.9193e-04
Loss = 7.2271e-01, PNorm = 1825.3259, GNorm = 2.2763, lr_0 = 2.9192e-04
Loss = 7.7415e-01, PNorm = 1825.3366, GNorm = 2.3596, lr_0 = 2.9190e-04
Loss = 7.7318e-01, PNorm = 1825.3482, GNorm = 2.5754, lr_0 = 2.9189e-04
Loss = 8.5617e-01, PNorm = 1825.3600, GNorm = 2.5823, lr_0 = 2.9187e-04
Loss = 7.5668e-01, PNorm = 1825.3739, GNorm = 1.9167, lr_0 = 2.9185e-04
Loss = 7.8290e-01, PNorm = 1825.3867, GNorm = 2.1602, lr_0 = 2.9184e-04
Loss = 7.6984e-01, PNorm = 1825.3988, GNorm = 1.9704, lr_0 = 2.9182e-04
Loss = 8.4525e-01, PNorm = 1825.4143, GNorm = 2.9204, lr_0 = 2.9181e-04
Loss = 7.5204e-01, PNorm = 1825.4277, GNorm = 2.3165, lr_0 = 2.9179e-04
Loss = 8.4234e-01, PNorm = 1825.4386, GNorm = 2.8780, lr_0 = 2.9177e-04
Loss = 7.1607e-01, PNorm = 1825.4528, GNorm = 2.3713, lr_0 = 2.9176e-04
Loss = 8.4446e-01, PNorm = 1825.4667, GNorm = 2.6169, lr_0 = 2.9174e-04
Loss = 8.5781e-01, PNorm = 1825.4793, GNorm = 3.0262, lr_0 = 2.9173e-04
Loss = 7.9259e-01, PNorm = 1825.5018, GNorm = 1.9029, lr_0 = 2.9171e-04
Loss = 7.5244e-01, PNorm = 1825.5225, GNorm = 1.5458, lr_0 = 2.9169e-04
Loss = 8.2141e-01, PNorm = 1825.5376, GNorm = 2.5116, lr_0 = 2.9168e-04
Loss = 8.9756e-01, PNorm = 1825.5524, GNorm = 2.6564, lr_0 = 2.9166e-04
Loss = 7.8692e-01, PNorm = 1825.5674, GNorm = 2.4367, lr_0 = 2.9165e-04
Loss = 7.7970e-01, PNorm = 1825.5794, GNorm = 2.8599, lr_0 = 2.9163e-04
Loss = 7.9518e-01, PNorm = 1825.5905, GNorm = 2.7996, lr_0 = 2.9161e-04
Loss = 7.0561e-01, PNorm = 1825.6027, GNorm = 1.9698, lr_0 = 2.9160e-04
Loss = 8.4013e-01, PNorm = 1825.6148, GNorm = 2.2725, lr_0 = 2.9158e-04
Loss = 7.9592e-01, PNorm = 1825.6284, GNorm = 3.1647, lr_0 = 2.9157e-04
Loss = 6.8921e-01, PNorm = 1825.6386, GNorm = 2.1336, lr_0 = 2.9155e-04
Loss = 8.5776e-01, PNorm = 1825.6470, GNorm = 2.8201, lr_0 = 2.9153e-04
Loss = 7.6398e-01, PNorm = 1825.6558, GNorm = 2.2894, lr_0 = 2.9152e-04
Loss = 8.0311e-01, PNorm = 1825.6653, GNorm = 2.2322, lr_0 = 2.9150e-04
Loss = 7.7047e-01, PNorm = 1825.6748, GNorm = 2.4182, lr_0 = 2.9149e-04
Loss = 7.6400e-01, PNorm = 1825.6856, GNorm = 2.2701, lr_0 = 2.9147e-04
Loss = 7.9762e-01, PNorm = 1825.6964, GNorm = 2.8214, lr_0 = 2.9145e-04
Loss = 8.3564e-01, PNorm = 1825.7135, GNorm = 3.1321, lr_0 = 2.9144e-04
Loss = 7.3832e-01, PNorm = 1825.7305, GNorm = 2.5632, lr_0 = 2.9142e-04
Loss = 8.7150e-01, PNorm = 1825.7429, GNorm = 3.4705, lr_0 = 2.9141e-04
Loss = 7.7042e-01, PNorm = 1825.7534, GNorm = 2.3518, lr_0 = 2.9139e-04
Loss = 9.0967e-01, PNorm = 1825.7642, GNorm = 3.1824, lr_0 = 2.9137e-04
Loss = 8.3514e-01, PNorm = 1825.7844, GNorm = 2.2872, lr_0 = 2.9136e-04
Loss = 7.7508e-01, PNorm = 1825.8059, GNorm = 2.1242, lr_0 = 2.9134e-04
Loss = 7.2470e-01, PNorm = 1825.8223, GNorm = 2.5537, lr_0 = 2.9133e-04
Loss = 8.0333e-01, PNorm = 1825.8358, GNorm = 2.0238, lr_0 = 2.9131e-04
Loss = 7.5580e-01, PNorm = 1825.8491, GNorm = 2.8996, lr_0 = 2.9129e-04
Loss = 7.9358e-01, PNorm = 1825.8605, GNorm = 2.9358, lr_0 = 2.9128e-04
Loss = 8.3084e-01, PNorm = 1825.8714, GNorm = 2.5938, lr_0 = 2.9126e-04
Loss = 8.1043e-01, PNorm = 1825.8829, GNorm = 3.0342, lr_0 = 2.9125e-04
Loss = 7.8894e-01, PNorm = 1825.8947, GNorm = 4.0519, lr_0 = 2.9123e-04
Loss = 8.1004e-01, PNorm = 1825.9066, GNorm = 2.8496, lr_0 = 2.9121e-04
Loss = 8.0035e-01, PNorm = 1825.9260, GNorm = 2.9936, lr_0 = 2.9120e-04
Loss = 8.3330e-01, PNorm = 1825.9399, GNorm = 3.2818, lr_0 = 2.9118e-04
Loss = 8.0607e-01, PNorm = 1825.9568, GNorm = 2.7924, lr_0 = 2.9117e-04
Loss = 8.5181e-01, PNorm = 1825.9757, GNorm = 2.6236, lr_0 = 2.9115e-04
Loss = 7.8759e-01, PNorm = 1825.9931, GNorm = 2.3613, lr_0 = 2.9113e-04
Loss = 8.1556e-01, PNorm = 1826.0084, GNorm = 3.4244, lr_0 = 2.9112e-04
Loss = 7.2700e-01, PNorm = 1826.0224, GNorm = 3.0701, lr_0 = 2.9110e-04
Loss = 7.2784e-01, PNorm = 1826.0343, GNorm = 2.8075, lr_0 = 2.9109e-04
Loss = 9.7731e-01, PNorm = 1826.0489, GNorm = 2.2675, lr_0 = 2.9107e-04
Loss = 8.5160e-01, PNorm = 1826.0653, GNorm = 2.2597, lr_0 = 2.9105e-04
Loss = 7.2317e-01, PNorm = 1826.0769, GNorm = 2.8986, lr_0 = 2.9104e-04
Loss = 8.5507e-01, PNorm = 1826.0881, GNorm = 2.6992, lr_0 = 2.9102e-04
Loss = 8.2983e-01, PNorm = 1826.0993, GNorm = 2.2046, lr_0 = 2.9101e-04
Loss = 8.0816e-01, PNorm = 1826.1114, GNorm = 3.3369, lr_0 = 2.9099e-04
Loss = 7.8702e-01, PNorm = 1826.1244, GNorm = 5.0931, lr_0 = 2.9098e-04
Loss = 8.1732e-01, PNorm = 1826.1378, GNorm = 2.7483, lr_0 = 2.9096e-04
Loss = 8.0307e-01, PNorm = 1826.1536, GNorm = 2.8385, lr_0 = 2.9094e-04
Loss = 7.8063e-01, PNorm = 1826.1692, GNorm = 3.6029, lr_0 = 2.9093e-04
Loss = 7.8302e-01, PNorm = 1826.1836, GNorm = 2.1024, lr_0 = 2.9091e-04
Loss = 8.8928e-01, PNorm = 1826.1977, GNorm = 2.9597, lr_0 = 2.9090e-04
Loss = 8.1835e-01, PNorm = 1826.2097, GNorm = 2.9734, lr_0 = 2.9088e-04
Loss = 8.0189e-01, PNorm = 1826.2209, GNorm = 2.3376, lr_0 = 2.9086e-04
Loss = 8.2063e-01, PNorm = 1826.2318, GNorm = 3.5891, lr_0 = 2.9085e-04
Loss = 8.0760e-01, PNorm = 1826.2430, GNorm = 2.7333, lr_0 = 2.9083e-04
Loss = 8.5324e-01, PNorm = 1826.2533, GNorm = 2.2555, lr_0 = 2.9082e-04
Loss = 7.9879e-01, PNorm = 1826.2636, GNorm = 3.4178, lr_0 = 2.9080e-04
Loss = 7.7586e-01, PNorm = 1826.2743, GNorm = 2.3697, lr_0 = 2.9078e-04
Loss = 7.9938e-01, PNorm = 1826.2879, GNorm = 1.8829, lr_0 = 2.9077e-04
Loss = 7.9286e-01, PNorm = 1826.2998, GNorm = 1.7641, lr_0 = 2.9075e-04
Loss = 7.8160e-01, PNorm = 1826.3106, GNorm = 2.8055, lr_0 = 2.9074e-04
Loss = 7.7671e-01, PNorm = 1826.3232, GNorm = 2.6806, lr_0 = 2.9072e-04
Loss = 6.6768e-01, PNorm = 1826.3355, GNorm = 2.5027, lr_0 = 2.9070e-04
Loss = 7.4707e-01, PNorm = 1826.3500, GNorm = 2.8448, lr_0 = 2.9069e-04
Loss = 8.4150e-01, PNorm = 1826.3704, GNorm = 2.5785, lr_0 = 2.9067e-04
Loss = 8.4059e-01, PNorm = 1826.3892, GNorm = 3.0287, lr_0 = 2.9066e-04
Loss = 8.2318e-01, PNorm = 1826.4067, GNorm = 2.8823, lr_0 = 2.9064e-04
Loss = 8.1210e-01, PNorm = 1826.4224, GNorm = 2.5602, lr_0 = 2.9062e-04
Loss = 7.8261e-01, PNorm = 1826.4366, GNorm = 2.4988, lr_0 = 2.9061e-04
Loss = 8.3510e-01, PNorm = 1826.4485, GNorm = 2.2749, lr_0 = 2.9059e-04
Loss = 7.3356e-01, PNorm = 1826.4583, GNorm = 2.7422, lr_0 = 2.9058e-04
Loss = 8.2180e-01, PNorm = 1826.4682, GNorm = 2.2231, lr_0 = 2.9056e-04
Loss = 8.2285e-01, PNorm = 1826.4783, GNorm = 2.4311, lr_0 = 2.9054e-04
Loss = 8.2075e-01, PNorm = 1826.4892, GNorm = 2.3265, lr_0 = 2.9053e-04
Loss = 8.0030e-01, PNorm = 1826.5012, GNorm = 2.1946, lr_0 = 2.9051e-04
Loss = 9.4506e-01, PNorm = 1826.5135, GNorm = 3.1251, lr_0 = 2.9050e-04
Loss = 7.8803e-01, PNorm = 1826.5243, GNorm = 2.2691, lr_0 = 2.9048e-04
Loss = 7.3801e-01, PNorm = 1826.5357, GNorm = 2.8323, lr_0 = 2.9047e-04
Loss = 7.8593e-01, PNorm = 1826.5461, GNorm = 2.1434, lr_0 = 2.9045e-04
Loss = 7.4579e-01, PNorm = 1826.5586, GNorm = 2.0701, lr_0 = 2.9043e-04
Loss = 9.2435e-01, PNorm = 1826.5706, GNorm = 2.9712, lr_0 = 2.9042e-04
Loss = 7.8604e-01, PNorm = 1826.5801, GNorm = 1.8169, lr_0 = 2.9040e-04
Loss = 7.7850e-01, PNorm = 1826.5906, GNorm = 2.3969, lr_0 = 2.9039e-04
Loss = 8.3081e-01, PNorm = 1826.6017, GNorm = 2.2703, lr_0 = 2.9037e-04
Loss = 8.3502e-01, PNorm = 1826.6123, GNorm = 3.7026, lr_0 = 2.9035e-04
Loss = 7.9354e-01, PNorm = 1826.6238, GNorm = 2.3587, lr_0 = 2.9034e-04
Loss = 7.9341e-01, PNorm = 1826.6357, GNorm = 1.8709, lr_0 = 2.9032e-04
Loss = 8.4013e-01, PNorm = 1826.6489, GNorm = 2.7277, lr_0 = 2.9031e-04
Loss = 7.4488e-01, PNorm = 1826.6627, GNorm = 2.4303, lr_0 = 2.9029e-04
Loss = 8.2497e-01, PNorm = 1826.6746, GNorm = 2.8398, lr_0 = 2.9027e-04
Loss = 8.2451e-01, PNorm = 1826.6864, GNorm = 2.4065, lr_0 = 2.9026e-04
Loss = 7.8943e-01, PNorm = 1826.6977, GNorm = 2.8774, lr_0 = 2.9024e-04
Loss = 8.6208e-01, PNorm = 1826.7086, GNorm = 1.8966, lr_0 = 2.9023e-04
Loss = 8.2412e-01, PNorm = 1826.7191, GNorm = 2.2436, lr_0 = 2.9021e-04
Loss = 8.2328e-01, PNorm = 1826.7467, GNorm = 2.9789, lr_0 = 2.9019e-04
Loss = 8.2672e-01, PNorm = 1826.7655, GNorm = 2.8632, lr_0 = 2.9018e-04
Loss = 7.9785e-01, PNorm = 1826.7786, GNorm = 2.0753, lr_0 = 2.9016e-04
Loss = 8.9510e-01, PNorm = 1826.7911, GNorm = 2.5657, lr_0 = 2.9015e-04
Loss = 8.5256e-01, PNorm = 1826.8053, GNorm = 2.8790, lr_0 = 2.9013e-04
Loss = 9.2144e-01, PNorm = 1826.8198, GNorm = 2.3016, lr_0 = 2.9012e-04
Loss = 7.8657e-01, PNorm = 1826.8455, GNorm = 2.5659, lr_0 = 2.9010e-04
Loss = 8.1827e-01, PNorm = 1826.8662, GNorm = 2.1037, lr_0 = 2.9008e-04
Loss = 7.8869e-01, PNorm = 1826.8846, GNorm = 2.1071, lr_0 = 2.9007e-04
Loss = 8.5811e-01, PNorm = 1826.8994, GNorm = 2.6806, lr_0 = 2.9005e-04
Loss = 7.7724e-01, PNorm = 1826.9112, GNorm = 2.8596, lr_0 = 2.9004e-04
Loss = 8.9115e-01, PNorm = 1826.9207, GNorm = 2.9963, lr_0 = 2.9002e-04
Loss = 7.6249e-01, PNorm = 1826.9293, GNorm = 2.4210, lr_0 = 2.9000e-04
Loss = 8.3780e-01, PNorm = 1826.9379, GNorm = 4.4314, lr_0 = 2.8999e-04
Loss = 7.9098e-01, PNorm = 1826.9471, GNorm = 2.4165, lr_0 = 2.8997e-04
Loss = 8.0341e-01, PNorm = 1826.9607, GNorm = 3.2876, lr_0 = 2.8996e-04
Loss = 8.0916e-01, PNorm = 1826.9756, GNorm = 2.5700, lr_0 = 2.8994e-04
Loss = 8.6170e-01, PNorm = 1826.9892, GNorm = 3.5282, lr_0 = 2.8992e-04
Loss = 8.2956e-01, PNorm = 1827.0008, GNorm = 2.1673, lr_0 = 2.8991e-04
Loss = 9.5281e-01, PNorm = 1827.0135, GNorm = 2.7779, lr_0 = 2.8989e-04
Loss = 8.8123e-01, PNorm = 1827.0304, GNorm = 2.7242, lr_0 = 2.8988e-04
Loss = 7.6318e-01, PNorm = 1827.0443, GNorm = 2.3434, lr_0 = 2.8986e-04
Loss = 8.7055e-01, PNorm = 1827.0567, GNorm = 3.0159, lr_0 = 2.8984e-04
Loss = 9.1839e-01, PNorm = 1827.0695, GNorm = 2.7878, lr_0 = 2.8983e-04
Loss = 9.0468e-01, PNorm = 1827.0859, GNorm = 2.7315, lr_0 = 2.8981e-04
Loss = 7.6723e-01, PNorm = 1827.0999, GNorm = 2.4736, lr_0 = 2.8980e-04
Loss = 8.1235e-01, PNorm = 1827.1145, GNorm = 2.2115, lr_0 = 2.8978e-04
Loss = 8.0924e-01, PNorm = 1827.1290, GNorm = 2.4772, lr_0 = 2.8977e-04
Loss = 8.0404e-01, PNorm = 1827.1516, GNorm = 2.6790, lr_0 = 2.8975e-04
Loss = 7.6889e-01, PNorm = 1827.1703, GNorm = 2.5516, lr_0 = 2.8973e-04
Loss = 8.5781e-01, PNorm = 1827.1835, GNorm = 2.6968, lr_0 = 2.8972e-04
Loss = 7.8755e-01, PNorm = 1827.1958, GNorm = 2.5984, lr_0 = 2.8970e-04
Loss = 7.9170e-01, PNorm = 1827.2126, GNorm = 2.8920, lr_0 = 2.8969e-04
Loss = 8.2027e-01, PNorm = 1827.2253, GNorm = 2.8822, lr_0 = 2.8967e-04
Loss = 8.5436e-01, PNorm = 1827.2363, GNorm = 2.9065, lr_0 = 2.8965e-04
Loss = 9.1566e-01, PNorm = 1827.2475, GNorm = 3.0618, lr_0 = 2.8964e-04
Loss = 8.3496e-01, PNorm = 1827.2593, GNorm = 2.1136, lr_0 = 2.8962e-04
Loss = 7.9584e-01, PNorm = 1827.2807, GNorm = 2.4751, lr_0 = 2.8961e-04
Loss = 8.0653e-01, PNorm = 1827.3027, GNorm = 2.9936, lr_0 = 2.8959e-04
Loss = 9.4050e-01, PNorm = 1827.3212, GNorm = 2.7931, lr_0 = 2.8957e-04
Loss = 8.3025e-01, PNorm = 1827.3563, GNorm = 2.8110, lr_0 = 2.8956e-04
